[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=1
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=5
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=7
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=8
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=13
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=16
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=27
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=32
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=35
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:150: testing bitmap comparison
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:182: testing implicant bitmap mapping
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:195: testing implicant bitmap mapping inversion num_bits=10
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:162: name=rnd-10-40pct-s10433.qmc
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:170: num_bits=10 num_trues=409 num_prime_implicants=424
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'baseline'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'hellman'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits_blocked'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'avx2sp_dfs'
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   0; [inp=0/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=15/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=16/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=63/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=64/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=140/out=140/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=140/out=140/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=64/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=64/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=16/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=17/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=64/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=64/out=64/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=17/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=17/out=17/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   1; [inp=2/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  1; [inp=3/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=17/out=24/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=18/out=24/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=64/out=70/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=65/out=70/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=140/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=141/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=196/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=197/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=182/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=183/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=112/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=113/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=44/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:89: Section  8 finished, sections_todo=8
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   9; [inp=10/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  9; [inp=10/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=113/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=114/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=114/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=114/out=114/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=183/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=184/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=114/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=115/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=115/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=115/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=184/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=185/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=115/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=115/out=115/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=185/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=185/out=185/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=197/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=198/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=185/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=186/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=115/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=186/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=187/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=187/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=187/out=187/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=198/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=199/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=187/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=188/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=116/out=116/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=188/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=188/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=199/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=200/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=188/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=188/out=188/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=200/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=200/out=200/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=141/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=142/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=200/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=201/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=188/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=189/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=116/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  8; [inp=45/out=45/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=189/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=190/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=190/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=190/out=190/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=201/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=202/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=190/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=191/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=191/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=191/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=202/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=203/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=191/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=191/out=191/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=203/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=203/out=203/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=142/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=143/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=203/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=204/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=191/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=117/out=117/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=204/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=205/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=205/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=205/out=205/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=143/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=144/out=145/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=205/out=206/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=206/out=206/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=192/out=192/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=206/out=206/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=206/out=206/all=252]
